-- DONE --
31/12/17:                               use collada model as actor.
31/12/17:                               use idle and walking animation for the actor
02/01/18: 30/12/17  city generation  get building to display
03/01/18: 02/01/18  forest generation   implement procedural forest
06/01/18: 03/01/18  shadows             get shadows to display
07/01/18: 31/12/17  THREEpy             when pickle loading THREE objects, be aware of the ID's
07/01/18: 30/12/17  THREEpy             pickle cache the loaders (like collada or OBJ)
08/01/18: 07/01/18  performance         move the tile streaming to an secondary process
08/01/18:           terrain             only hide a parent tile once the 4 sub tiles are loaded and ready to be displayed
          03/01/18  forest generation   trees should not be implemented on steep slopes
11/01/18: 08/01/18  performance         load tiles in order of distance
11/01/18: 08/01/18  terrain             during redraw, only hide a tile if all sub-tiles are loaded in memory
17/01/18: 30/12/17  player              get running move to work
17/01/18: 03/01/18  frustum culling     remove tiles outside of the frustum
17/01/18: 30/12/17  animation           use dedicated animation for the actor while running
25/01/18: 16/01/18  performance         replace scenaries merged mesh with instanced meshes: all instances have the same size
25/01/18: 24/01/18  scenery             display instance sceneries at different scale
27/01/18: 25/01/18  scenery             implement shadows on instances
27/01/18: 27/01/18  shadows             let the terrain cast shadows too
28/01/18: 30/12/17  player              actor should slide down a slope if it is steep
28/01/18: 25/01/18  lights              add ambient light
28/01/18: 03/01/18  shadows             get shadows to fade away from the source object
02/02/18: 28/01/18  camera              control camera is not working any more
03/02/18: 27/01/18  shadows             move the shadowmap center from the player object-> ahead of the player object (whats's behind the player is culled, so lost for the shadowmap)
08/02/18: 22/01/18  performance         merge instances of an object for all tiles on screen into a single drawcall, remove frustrum culling
08/02/18: 04/02/18  instances           set source object to unit 1 so it's easier to rescale at display
10/02/18: 24/01/18  scenery             use OBJ model do display scenery
18/02/18: 06/02/18  scenery             add grass instances
18/20/18: 18/02/18  grass               BUG: grass instances are generated on road
24/02/18: 18/02/18  scenery             add high grass and forest scenery to the instances
25/02/18: 18/02/18  scenery             use displacement map to distribute grass blades
26/02/18: 25/02/18  OO                  refactor indexmap class
01/03/18: 25/02/18  OO                  refactor Asset class
17/01/18: 15/04/18  camera              engine crash if camera if outside of the heightmap
14/04/18: 15/04/18  procedural scenery  engine crashes when reaching the heightmap border
14/04/18: 15/04/18  player              engine crashed when player outside of the heightmap
22/04/18: 18/04/18  scenery             use better assets for trees, with LOD
06/02/18: 29/04/18  terrain             stiching: use only one vertex out of 2 on a border if a tile touch a tile with lower resolution. Reindex vertex
29/04/18: 07/05/18  terrain             enforce 1 level difference between 2 tiles next to each other.
13/05/18: 07/05/18  terrain quad        speed up the new algo
14/05/18: 18/04/18  terrain class       refactor the class to move the build part to a dedicated file
14/05/18: 07/05/18  terrain quad        do not keep the tile grid square. Move the point inside the grid to the highest point in the sub-tile
21/05/18: 11/01/18  performance         avoid visual hiccup when the player moves
22/05/18: 07/05/18  pyGame              force pyGame to use antialiasing: applied in three.py
28/05/18: 01/05/18  gui                 add a FPS widget
29/05/18: 01/05/18  init                add a loading GUI
22/06/18:           procedural scenery  reimplement the generation process. Fast and better
23/06/18: 26/06/18  scenery             lighting is wrong for some models because of normal vectors not normalized
24/06/18: 25/06/18  terrain shader      use only 1 image instead of 6 images for the terrain textures
28/06/18: 24/06/18  terrain shader      use 2 levels of images based on distance
28/06/18: 30/06/18  engine              move shaders & texture to configuration files
30/06/18: 04/07/18  sun                 move the sun from an mesh object to the skycube

--TO DO--
TODO: 30/12/17  animation           use smooth transition from one animation to the next one
TODO: 03/01/18  terrain generation  optimize normalMap building
TODO: 07/01/18  terrain             Update indexmap for steep slop with a rocky texture
TODO: 15/01/18  performance         use occlusion culling on tiles
TODO: 17/01/18  terrain + quad      let EMPTY tiles exist to get a non-square heightmap
TODO: 27/01/18  camera              smooth the movement when then camera goes upward or downward to follow the terrain
TODO: 28/01/18  player              when the player is sliding down a slope, turn the player along the normal of the slope
TODO: 28/01/18  shadows             Cast shadows for scenery outside of the frusturm AND outside of the shadow camera cone
TODO: 28/01/18  lights              implement lights in the shaders following UniformsLibs implementation
TODO: 02/02/18  shadows             implement cascaded shadows
TODO: 03/02/18  shadows             implement poisson based shadow attenuation
TODO: 22/06/18  procedural scenery  implement multiple textures for grass blades
TODO: 22/06/18  procedural scenery  Add 2 levels of sceneries: near=dense, far=sparse
TODO: 22/06/18  terrain generation  simplify mesh per quad: keep the borders but simplify inside
TODO: 30/06/18  sun lighting        adapt sun color based on time
TODO: 30/06/18  skycube             move clouds on the skycube
TODO: 30/06/18  clouds              display clouds shadow on the terrain
TODO: 01/07/18  post processing     add haze
TODO: 03/07/18  post processing     reimplement mesh streaming
TODO: 03/07/18  init                add some spining cube during the loading screen

-- BUGS --
TODO: 17/01/18  collision           can be stuck in a tree
TODO: 24/01/18  scenery             if the footprint of scenery is over multiple tiles, multiple meshes will be displayed. Meshes should only be displayed if center of the mesh is on the tile
TODO: 25/01/18  lod                 tiles on the edge of the screen are not displayed. scenery also disapear too often
TODO: 28/01/18  shadows             when the terrain cast AND receive shadows, sometime you see triangles or stripes
TODO: 03/02/18  shadows             if player is partily in the shadow of a tree, the shadow of the player is only partially visible.
                                    the shadow of the tree fade with distance to none but the player is still in the shadow of the tree so doesn't cast shadow by itself
TODO: 09/02/18  shadows             tree foliage transparency casts shadow
TODO: 10/02/18  lightning           instances objects lightning is wrong
TODO: 24/02/18  terrain             frustrum culling is visible on the edge
TODO: 25/06/18  animation	        character is blinking when running
TODO: 25/06/18  procedural scenery  generation circle is not always along the player direction
TODO: 30/06/18  procedural scenery  grass disapear sometimes (add dual face quads ?)
